alpha,n,d,theta_star,power,power_approx_2
0.1,1000,1,0.001,0.1001696388672,0.114277253160467
0.1,1000,2,0.001,0.100230275911423,0.0967515752924199
0.1,1000,10,0.001,0.100459501027287,0.0909048990906893
0.1,1000,1,0.002,0.100678505382504,0.115382824262505
0.1,1000,2,0.002,0.100921311700189,0.0979326223263707
0.1,1000,10,0.002,0.101842564132365,0.0926615393242656
0.1,1000,1,0.003,0.101526448485601,0.117222932763989
0.1,1000,2,0.003,0.102073725757035,0.099904191933718
0.1,1000,10,0.003,0.104162770232777,0.0956166542011581
0.1,1000,1,0.004,0.102713213745527,0.119793543771292
0.1,1000,2,0.004,0.103688529550842,0.102670470202308
0.1,1000,10,0.004,0.107442421509375,0.0998097639358526
0.1,1000,1,0.005,0.104238439391693,0.123088507446362
0.1,1000,2,0.005,0.105767099065251,0.106236266473317
0.1,1000,10,0.005,0.111712035065816,0.105293106313899
0.1,1000,1,0.006,0.10610165081047,0.127099142669618
0.1,1000,2,0.006,0.108311135228942,0.110606074523225
0.1,1000,10,0.006,0.117009620461866,0.112128590505602
0.1,1000,1,0.007,0.108302253560005,0.131813808629706
0.1,1000,2,0.007,0.111322613755454,0.115783013584939
0.1,1000,10,0.007,0.123379729929148,0.120383978284017
0.1,1000,1,0.008,0.110839524970234,0.137217522591236
0.1,1000,2,0.008,0.114803724922845,0.121767739620492
0.1,1000,10,0.008,0.130872270197329,0.130128414951092
0.1,1000,1,0.009,0.113712604408889,0.143291675480855
0.1,1000,2,0.009,0.118756803934404,0.128557416829594
0.1,1000,10,0.009,0.139541067266715,0.141427494225882
0.1,1000,1,0.01,0.116920482307421,0.15001388416454
0.1,1000,2,0.01,0.123184252608347,0.136144830122214
0.1,1000,10,0.01,0.149442180435723,0.154338102277743
0.1,1000,1,0.011,0.120461988053219,0.157358002729126
0.1,1000,2,0.011,0.128088453245841,0.144517702597784
0.1,1000,10,0.011,0.160631969552889,0.168903333906954
0.1,1000,1,0.012,0.124335776866023,0.165294297423949
0.1,1000,2,0.012,0.133471675622214,0.153658260322706
0.1,1000,10,0.012,0.173164929753701,0.185147797572656
0.1,1000,1,0.013,0.128540315787116,0.173789773672915
0.1,1000,2,0.013,0.13933597813444,0.163543062804385
0.1,1000,10,0.013,0.187091320592127,0.203073618321524
0.1,1000,1,0.014,0.133073868919438,0.182808630645596
0.1,1000,2,0.014,0.145683104218268,0.174143094487759
0.1,1000,10,0.014,0.202454630985584,0.222657407011686
0.1,1000,1,0.015,0.1379344820653,0.192312810370117
0.1,1000,2,0.015,0.152514375219555,0.185424092859463
0.1,1000,10,0.015,0.219288937025623,0.243848394787185
0.1,1000,1,0.016,0.143119966915692,0.202262604529444
0.1,1000,2,0.016,0.15983058096526,0.197347074042931
0.1,1000,10,0.016,0.237616225509529,0.266567842592989
0.1,1000,1,0.017,0.148627884951277,0.212617282453837
0.1,1000,2,0.017,0.167631869329518,0.20986900786644
0.1,1000,10,0.017,0.257443770879031,0.290709738416203
0.1,1000,1,0.018,0.154455531219945,0.223335707488725
0.1,1000,2,0.018,0.175917636127847,0.222943591160491
0.1,1000,10,0.018,0.278761665843142,0.316142701967216
0.1,1000,1,0.019,0.160599918159299,0.234376914755427
0.1,1000,2,0.019,0.184686416697188,0.236522069686655
0.1,1000,10,0.019,0.301540614999978,0.342712937873699
0.1,1000,1,0.02,0.167057759634529,0.245700630223085
0.1,1000,2,0.02,0.193935780530206,0.25055406440837
0.1,1000,10,0.02,0.325730105001143,0.370248021055903
0.1,1000,1,0.021,0.173825455362848,0.257267718032808
0.1,1000,2,0.021,0.203662230328296,0.264988365443816
0.1,1000,10,0.021,0.351257063138047,0.398561264874295
0.1,1000,1,0.022,0.180899075894981,0.269040549465167
0.1,1000,2,0.022,0.213861106818506,0.27977366573407
0.1,1000,10,0.022,0.378025107879262,0.427456413445337
0.1,1000,1,0.023,0.188274348322127,0.280983292387215
0.1,1000,2,0.023,0.22452650064466,0.29485921518189
0.1,1000,10,0.023,0.405914479460075,0.456732411048771
0.1,1000,1,0.024,0.195946642873333,0.293062124255858
0.1,1000,2,0.024,0.235651172592016,0.310195384018758
0.1,1000,10,0.024,0.434782716220669,0.486188028983307
0.1,1000,1,0.025,0.203910960563375,0.305245374772727
0.1,1000,2,0.025,0.247226483337813,0.325734130979384
0.1,1000,10,0.025,0.464466113657194,0.515626168124524
0.1,1000,1,0.026,0.212161922045106,0.317503606186683
0.1,1000,2,0.026,0.259242333837296,0.341429377291894
0.1,1000,10,0.026,0.49478196930236,0.544857698563695
0.1,1000,1,0.027,0.220693757812729,0.329809640198877
0.1,1000,2,0.027,0.271687117356494,0.357237291508887
0.1,1000,10,0.027,0.525531579324489,0.573704741590246
0.1,1000,1,0.028,0.229500299893802,0.342138540644055
0.1,1000,2,0.028,0.284547684050057,0.373116492919768
0.1,1000,10,0.028,0.556503914294015,0.602003340506361
0.1,1000,1,0.029,0.23857497515789,0.354467560800456
0.1,1000,2,0.029,0.297809318855608,0.389028182884305
0.1,1000,10,0.029,0.587479864371401,0.629605503026212
0.1,1000,1,0.03,0.247910800358849,0.36677606349769
0.1,1000,2,0.03,0.311455733336599,0.404936214128312
0.1,1000,10,0.03,0.618236910784517,0.656380628030177
0.1,1000,1,0.031,0.25750037901576,0.379045421295981
0.1,1000,2,0.031,0.325469071955045,0.420807108062556
0.1,1000,10,0.031,0.648554053348442,0.682216352769371
0.1,1000,1,0.032,0.267335900224628,0.391258903016759
0.1,1000,2,0.032,0.339829933095368,0.43661002972357
0.1,1000,10,0.032,0.678216805080351,0.707018873425249
0.1,1000,1,0.033,0.277409139479303,0.403401551898588
0.1,1000,2,0.033,0.354517404992934,0.452316729158828
0.1,1000,10,0.033,0.707022056302703,0.730712802815917
0.1,1000,1,0.034,0.287711461565651,0.415460059691786
0.1,1000,2,0.034,0.369509116547746,0.467901457124328
0.1,1000,10,0.034,0.734782612953446,0.753240634836015
0.1,1000,1,0.035,0.298233825578019,0.427422640125851
0.1,1000,2,0.035,0.384781302827461,0.483340861933172
0.1,1000,10,0.035,0.761331227286846,0.77456188684845
0.1,1000,1,0.036,0.308966792091575,0.439278904405312
0.1,1000,2,0.036,0.400308884886926,0.498613873263953
0.1,1000,10,0.036,0.786523963078353,0.794651989638846
0.1,1000,1,0.037,0.31990053250828,0.451019740718941
0.1,1000,2,0.037,0.416065563356177,0.513701577757954
0.1,1000,10,0.037,0.810242770375037,0.813500990553576
0.1,1000,1,0.038,0.331024840578233,0.462637199183078
0.1,1000,2,0.038,0.432023925077964,0.528587090335652
0.1,1000,10,0.038,0.832397184611811,0.831112129820678
0.1,1000,1,0.039,0.342329146081987,0.474124383175452
0.1,1000,2,0.039,0.448155561911862,0.543255424362391
0.1,1000,10,0.039,0.852925108888705,0.84750034342967
0.1,1000,1,0.04,0.353802530643375,0.485475347641633
0.1,1000,2,0.04,0.464431200667493,0.557693363096415
0.1,1000,10,0.04,0.871792683437862,0.862690738829176
0.1,1000,1,0.041,0.365433745626459,0.496685004660949
0.1,1000,2,0.041,0.480820842986589,0.571889334258561
0.1,1000,10,0.041,0.888993289825406,0.876717082484212
0.1,1000,1,0.042,0.377211232054619,0.507749036331002
0.1,1000,2,0.042,0.497293913865082,0.585833289065777
0.1,1000,10,0.042,0.904545776467173,0.889620331311192
0.1,1000,1,0.043,0.389123142474644,0.518663814858862
0.1,1000,2,0.043,0.513819417393904,0.599516586661655
0.1,1000,10,0.043,0.918492024254,0.901447233385849
0.1,1000,1,0.044,0.40115736467402,0.529426329622617
0.1,1000,2,0.044,0.530366098202838,0.612931884546318
0.1,1000,10,0.044,0.930893994753213,0.91224901723484
0.1,1000,1,0.045,0.413301547145734,0.540034120880283
0.1,1000,2,0.045,0.546902607016989,0.626073035344985
0.1,1000,10,0.045,0.941830417568705,0.922080183557399
0.1,1000,1,0.046,0.425543126181689,0.550485219746431
0.1,1000,2,0.046,0.563397668681519,0.638934990049209
0.1,1000,10,0.046,0.951393277753509,0.930997408417524
0.1,1000,1,0.047,0.437869354463629,0.560778094023776
0.1,1000,2,0.047,0.579820250978219,0.651513707707995
0.1,1000,10,0.047,0.959684259158765,0.939058562805606
0.1,1000,1,0.048,0.450267331009144,0.570911599461821
0.1,1000,2,0.048,0.596139732547741,0.663806071429177
0.1,1000,10,0.048,0.966811286392386,0.946321849973399
0.1,1000,1,0.049,0.462724032320201,0.580884936013125
0.1,1000,2,0.049,0.612326068244141,0.67580981046726
0.1,1000,10,0.049,0.972885288265618,0.952845059063503
0.1,1000,1,0.05,0.475226344572572,0.590697608666114
0.1,1000,2,0.05,0.628349950283541,0.687523428116061
0.1,1000,10,0.05,0.978017281161563,0.95868493123888
0.1,1000,1,0.051,0.487761096676805,0.600349392448791
0.1,1000,2,0.051,0.6441829636057,0.698946135087313
0.1,1000,10,0.051,0.982315843734356,0.963896632717502
0.1,1000,1,0.052,0.500315094034826,0.609840301217832
0.1,1000,2,0.052,0.659797733945087,0.710077788035644
0.1,1000,10,0.052,0.985885026760125,0.968533327777128
0.1,1000,1,0.053,0.512875152811178,0.619170559870725
0.1,1000,2,0.053,0.675168067205415,0.720918832881944
0.1,1000,10,0.053,0.988822715626128,0.972645843859481
0.1,1000,1,0.054,0.525428134534066,0.628340579643369
0.1,1000,2,0.054,0.690269078846899,0.731470252588272
0.1,1000,10,0.054,0.991219439353102,0.976282420316957
0.1,1000,1,0.055,0.537960980839065,0.637350936180933
0.1,1000,2,0.055,0.70507731212683,0.741733519045446
0.1,1000,10,0.055,0.993157600288714,0.979488532055902
0.1,1000,1,0.056,0.550460748167321,0.646202350095029
0.1,1000,2,0.056,0.719570844179245,0.751710548747407
0.1,1000,10,0.056,0.994711083346876,0.982306779289043
0.1,1000,1,0.057,0.562914642230577,0.654895669744829
0.1,1000,2,0.057,0.733729379076096,0.761403661942742
0.1,1000,10,0.057,0.995945193139617,0.984776834770223
0.1,1000,1,0.058,0.575310052057152,0.663431856003264
0.1,1000,2,0.058,0.747534327177925,0.770815544972147
0.1,1000,10,0.058,0.996916861422978,0.986935440205604
0.1,1000,1,0.059,0.587634583436242,0.671811968791741
0.1,1000,2,0.059,0.760968870253863,0.779949215520171
0.1,1000,10,0.059,0.997675065522609,0.988816443979692
0.1,1000,1,0.06,0.599876091582424,0.680037155187594
0.1,1000,2,0.06,0.774018012026117,0.788807990529556
0.1,1000,10,0.06,0.998261400169086,0.990450872868812
0.1,1000,1,0.061,0.612022712848078,0.688108638927866
0.1,1000,2,0.061,0.786668613970275,0.797395456546378
0.1,1000,10,0.061,0.998710749681727,0.991867031010294
0.1,1000,1,0.062,0.624062895318478,0.69602771115083
0.1,1000,2,0.062,0.798909416377005,0.805715442283536
0.1,1000,10,0.062,0.999052013874888,0.993090620027712
0.1,1000,1,0.063,0.635985428132481,0.703795722233016
0.1,1000,2,0.063,0.810731044850435,0.813771993208756
0.1,1000,10,0.063,0.999308848633586,0.994144874860223
0.1,1000,1,0.064,0.647779469381006,0.711414074594446
0.1,1000,2,0.064,0.822126002581317,0.821569347980842
0.1,1000,10,0.064,0.999500390111661,0.995050710489911
0.1,1000,1,0.065,0.659434572445734,0.718884216358327
0.1,1000,2,0.065,0.833088648886556,0.829111916574483
0.1,1000,10,0.065,0.999641939362343,0.995826875391088
0.1,1000,1,0.066,0.670940710651575,0.726207635763775
0.1,1000,2,0.066,0.843615164648938,0.836404259949261
0.1,1000,10,0.066,0.999745591474426,0.996490108128564
0.1,1000,1,0.067,0.682288300118349,0.733385856241212
0.1,1000,2,0.067,0.853703505419983,0.843451071132749
0.1,1000,10,0.067,0.999820799656022,0.997055294099688
0.1,1000,1,0.068,0.693468220709705,0.740420432070107
0.1,1000,2,0.068,0.863353343063323,0.850257157600607
0.1,1000,10,0.068,0.999874870013019,0.997535619941458
0.1,1000,1,0.069,0.704471834990448,0.747312944547712
0.1,1000,2,0.069,0.872565996914667,0.856827424848529
0.1,1000,10,0.069,0.999913386955568,0.997942723605216
0.1,1000,1,0.07,0.715291005117002,0.754064998605513
0.1,1000,2,0.07,0.88134435551623,0.863166861061714
0.1,1000,10,0.07,0.999940572267525,0.998286838535355
0.1,1000,1,0.071,0.725918107599671,0.760678219817349
0.1,1000,2,0.071,0.889692790048091,0.869280522797343
0.1,1000,10,0.071,0.999959582989749,0.998576930774281
0.1,1000,1,0.072,0.736346045889464,0.767154251749617
0.1,1000,2,0.072,0.897617060625789,0.875173521604402
0.1,1000,10,0.072,0.999972754537726,0.998820828154286
0.1,1000,1,0.073,0.746568260756463,0.773494753609743
0.1,1000,2,0.073,0.905124216662865,0.880851011513106
0.1,1000,10,0.073,0.999981796055351,0.99902534102944
0.1,1000,1,0.074,0.75657873844089,0.779701398154273
0.1,1000,2,0.074,0.912222492509103,0.886318177333337
0.1,1000,10,0.074,0.999987945060191,0.999196374249537
0.1,1000,1,0.075,0.76637201657209,0.785775869822504
0.1,1000,2,0.075,0.918921199570753,0.891580223707796
0.1,1000,10,0.075,0.999992088110924,0.999339030286293
0.1,1000,1,0.076,0.775943187864418,0.791719863065684
0.1,1000,2,0.076,0.925230616098718,0.896642364871267
0.1,1000,10,0.076,0.999994853656081,0.999457703592732
0.1,1000,1,0.077,0.785287901612474,0.797535080845442
0.1,1000,2,0.077,0.931161875795819,0.901509815072375
0.1,1000,10,0.077,0.999996682513077,0.999556166413505
0.1,1000,1,0.078,0.794402363021104,0.803223233278321
0.1,1000,2,0.078,0.936726856345915,0.906187779618622
0.1,1000,10,0.078,0.99999788066216,0.999637646370294
0.1,1000,1,0.079,0.80328333041802,0.808786036406201
0.1,1000,2,0.079,0.941938068907534,0.91068144650944
0.1,1000,10,0.079,0.999998658283068,0.999704896226176
0.1,1000,1,0.08,0.811928110408686,0.814225211074896
0.1,1000,2,0.08,0.946808549544066,0.914995978625363
0.1,1000,10,0.08,0.999999158254281,0.999760256289245
0.1,1000,1,0.081,0.820334551044211,0.819542481905512
0.1,1000,2,0.081,0.951351753483383,0.919136506444474
0.1,1000,10,0.081,0.999999476700656,0.999805709952385
0.1,1000,1,0.082,0.828501033083259,0.824739576345121
0.1,1000,2,0.082,0.955581453013545,0.923108121259867
0.1,1000,10,0.082,0.999999677626722,0.999842932885894
0.1,1000,1,0.083,0.836426459438489,0.829818223785103
0.1,1000,2,0.083,0.95951163972975,0.926915868874175
0.1,1000,10,0.083,0.99999980321223,0.999873336405687
0.1,1000,1,0.084,0.844110242906524,0.834780154737062
0.1,1000,2,0.084,0.963156431752727,0.930564743749167
0.1,1000,10,0.084,0.999999880969465,0.999898105534587
0.1,1000,1,0.085,0.851552292288128,0.839627100057609
0.1,1000,2,0.085,0.966529986441807,0.934059683590155
0.1,1000,10,0.085,0.999999928660317,0.999918232260215
0.1,1000,1,0.086,0.858752997011863,0.844360790214537
0.1,1000,2,0.086,0.969646419028717,0.9374055643464
0.1,1000,10,0.086,0.999999957634916,0.999934544472237
0.1,1000,1,0.087,0.865713210380163,0.848982954587979
0.1,1000,2,0.087,0.972519727502071,0.940607195610015
0.1,1000,10,0.087,0.999999975072371,0.999947731036013
0.1,1000,1,0.088,0.872434231561392,0.853495320801104
0.1,1000,2,0.088,0.975163723978986,0.943669316396894
0.1,1000,10,0.088,0.999999985467443,0.999958363430671
0.1,1000,1,0.089,0.878917786455073,0.857899614075732
0.1,1000,2,0.089,0.977591972710469,0.94659659129418
0.1,1000,10,0.089,0.999999991605716,0.999966914348481
0.1,1000,1,0.09,0.885166007560079,0.862197556608992
0.1,1000,2,0.09,0.979817734782196,0.949393606959532
0.1,1000,10,0.09,0.999999995196049,0.999973773620307
0.1,1000,1,0.091,0.891181412977199,0.866390866967792
0.1,1000,2,0.091,0.981853919493054,0.952064868958155
0.1,1000,10,0.091,0.999999997276172,0.999979261799708
0.1,1000,1,0.092,0.896966884678134,0.870481259498421
0.1,1000,2,0.092,0.983713042320947,0.954614798924088
0.1,1000,10,0.092,0.999999998469899,0.999983641706625
0.1,1000,1,0.093,0.902525646172669,0.874470443749124
0.1,1000,2,0.093,0.985407189319596,0.957047732032781
0.1,1000,10,0.093,0.999999999148444,0.999987128201102
0.1,1000,1,0.094,0.907861239704559,0.878360123903885
0.1,1000,2,0.094,0.986947987731636,0.959367914772348
0.1,1000,10,0.094,0.999999999530482,0.999989896428486
0.1,1000,1,0.095,0.912977503104617,0.882151998226066
0.1,1000,2,0.095,0.988346582552686,0.961579503001266
0.1,1000,10,0.095,0.999999999743533,0.999992088750353
0.1,1000,1,0.096,0.917878546426573,0.885847758510838
0.1,1000,2,0.096,0.989613618738111,0.963686560280576
0.1,1000,10,0.096,0.999999999861214,0.999993820550167
0.1,1000,1,0.097,0.922568728487677,0.889449089545652
0.1,1000,2,0.097,0.990759228709077,0.965693056468912
0.1,1000,10,0.097,0.999999999925597,0.999995185079473
0.1,1000,1,0.098,0.927052633431639,0.892957668578205
0.1,1000,2,0.098,0.991793024786937,0.967602866568884
0.1,1000,10,0.098,0.999999999960486,0.999996257489312
0.1,1000,1,0.099,0.931335047426565,0.896375164791598
0.1,1000,2,0.099,0.992724096164706,0.969419769813568
0.1,1000,10,0.099,0.999999999979211,0.999997098172467
0.1,1000,1,0.1,0.935420935604981,0.899703238786525
0.1,1000,2,0.1,0.99356101001112,0.971147448982026
0.1,1000,10,0.1,0.999999999989165,0.999997755525062
0.1,1000,1,0.101,0.939315419347021,0.9029435420705
0.1,1000,2,0.101,0.994311816295898,0.972789489932938
0.1,1000,10,0.101,0.999999999994406,0.999998268220793
0.1,1000,1,0.102,0.943023754001351,0.906097716554249
0.1,1000,2,0.102,0.994984055924002,0.974349381345612
0.1,1000,10,0.102,0.999999999997139,0.999998667077656
0.1,1000,1,0.103,0.94655130713162,0.909167394055476
0.1,1000,2,0.103,0.995584771771207,0.975830514657752
0.1,1000,10,0.103,0.99999999999855,0.999998976585181
0.1,1000,1,0.104,0.949903537369067,0.912154195810338
0.1,1000,2,0.104,0.996120522222646,0.977236184189563
0.1,1000,10,0.104,0.999999999999273,0.99999921614988
0.1,1000,1,0.105,0.953085973944588,0.915059731992975
0.1,1000,2,0.105,0.996597396829482,0.978569587443892
0.1,1000,10,0.105,0.999999999999638,0.999999401107643
0.1,1000,1,0.106,0.956104196966097,0.917885601243541
0.1,1000,2,0.106,0.997021033715935,0.979833825572273
0.1,1000,10,0.106,0.999999999999822,0.999999543544065
0.1,1000,1,0.107,0.958963818499405,0.92063339020519
0.1,1000,2,0.107,0.997396638388859,0.981031903996919
0.1,1000,10,0.107,0.999999999999913,0.999999652957059
0.1,1000,1,0.108,0.961670464503269,0.923304673070509
0.1,1000,2,0.108,0.997729003624379,0.982166733178847
0.1,1000,10,0.108,0.999999999999958,0.999999736790381
0.1,1000,1,0.109,0.964229757661698,0.925901011137908
0.1,1000,2,0.109,0.998022530130119,0.983241129522543
0.1,1000,10,0.109,0.99999999999998,0.999999800861884
0.1,1000,1,0.11,0.966647301149132,0.928423952378486
0.1,1000,2,0.11,0.998281247706818,0.984257816407714
0.1,1000,10,0.11,0.99999999999999,0.999999849706212
0.1,1000,1,0.111,0.968928663356814,0.930875031013889
0.1,1000,2,0.111,0.998508836659053,0.985219425338911
0.1,1000,10,0.111,0.999999999999996,0.999999886848175
0.1,1000,1,0.112,0.971079363601542,0.933255767105663
0.1,1000,2,0.112,0.998708649230957,0.986128497204002
0.1,1000,10,0.112,0.999999999999998,0.999999915020164
0.1,1000,1,0.113,0.973104858831129,0.935567666156624
0.1,1000,2,0.113,0.998883730868828,0.98698748363267
0.1,1000,10,0.113,1,0.999999936334538
0.1,1000,1,0.114,0.975010531334319,0.937812218724708
0.1,1000,2,0.114,0.999036841137976,0.987798748446379
0.1,1000,10,0.114,1,0.999999952419888
0.1,1000,1,0.115,0.976801677456604,0.939990900049778
0.1,1000,2,0.115,0.999170474145773,0.988564569191455
0.1,1000,10,0.115,1,0.999999964528424
0.1,1000,1,0.116,0.978483497317523,0.942105169693832
0.1,1000,2,0.116,0.999286878346412,0.989287138747173
0.1,1000,10,0.116,1,0.999999973620363
0.1,1000,1,0.117,0.980061085519431,0.944156471195015
0.1,1000,2,0.117,0.999388075625041,0.98996856700103
0.1,1000,10,0.117,1,0.999999980430021
0.1,1000,1,0.118,0.981539422832593,0.946146231735829
0.1,1000,2,0.118,0.999475879579742,0.990610882583588
0.1,1000,10,0.118,1,0.999999985517452
0.1,1000,1,0.119,0.982923368836756,0.948075861825902
0.1,1000,2,0.119,0.999551912938906,0.9912160346556
0.1,1000,10,0.119,1,0.999999989308651
0.1,1000,1,0.12,0.984217655494981,0.949946754999627
0.1,1000,2,0.12,0.99961762406909,0.991785894740348
0.1,1000,10,0.12,1,0.999999992126771
0.1,1000,1,0.121,0.985426881631693,0.951760287528966
0.1,1000,2,0.121,0.999674302544199,0.992322258594443
0.1,1000,10,0.121,1,0.999999994216298
0.1,1000,1,0.122,0.986555508283438,0.95351781815168
0.1,1000,2,0.122,0.999723093760904,0.992826848110593
0.1,1000,10,0.122,1,0.999999995761702
0.1,1000,1,0.123,0.987607854887819,0.955220687815195
0.1,1000,2,0.123,0.999765012597607,0.993301313246152
0.1,1000,10,0.123,1,0.9999999969018
0.1,1000,1,0.124,0.988588096273516,0.956870219436305
0.1,1000,2,0.124,0.999800956124991,0.993747233971522
0.1,1000,10,0.124,1,0.999999997740774
0.1,1000,1,0.125,0.989500260412134,0.958467717676849
0.1,1000,2,0.125,0.999831715385357,0.9941661222328
0.1,1000,10,0.125,1,0.999999998356605
0.1,1000,1,0.126,0.990348226890844,0.960014468735483
0.1,1000,2,0.126,0.999857986265653,0.994559423923328
0.1,1000,10,0.126,1,0.999999998807505
0.1,1000,1,0.127,0.991135726063474,0.961511740155635
0.1,1000,2,0.127,0.999880379495358,0.994928520859113
0.1,1000,10,0.127,1,0.999999999136818
0.1,1000,1,0.128,0.991866338836674,0.962960780649684
0.1,1000,2,0.128,0.9998994298054,0.995274732753343
0.1,1000,10,0.128,1,0.999999999376724
0.1,1000,1,0.129,0.992543497047205,0.96436281993938
0.1,1000,2,0.129,0.999915604288113,0.995599319185549
0.1,1000,10,0.129,1,0.999999999551058
0.1,1000,1,0.13,0.993170484386102,0.96571906861249
0.1,1000,2,0.13,0.999929310000981,0.995903481561209
0.1,1000,10,0.13,1,0.999999999677425
0.1,1000,1,0.131,0.993750437825504,0.967030717995614
0.1,1000,2,0.131,0.999940900858766,0.996188365057889
0.1,1000,10,0.131,1,0.999999999768792
0.1,1000,1,0.132,0.994286349504281,0.968298940043106
0.1,1000,2,0.132,0.999950683859572,0.996455060554296
0.1,1000,10,0.132,1,0.999999999834687
0.1,1000,1,0.133,0.994781069029197,0.96952488724197
0.1,1000,2,0.133,0.999958924690675,0.996704606538854
0.1,1000,10,0.133,1,0.999999999882093
0.1,1000,1,0.134,0.995237306149177,0.970709692532612
0.1,1000,2,0.134,0.999965852759616,0.996937990994727
0.1,1000,10,0.134,1,0.999999999916111
0.1,1000,1,0.135,0.995657633761354,0.971854469245274
0.1,1000,2,0.135,0.999971665695134,0.997156153258418
0.1,1000,10,0.135,1,0.999999999940461
0.1,1000,1,0.136,0.996044491208795,0.972960311051964
0.1,1000,2,0.136,0.999976533361287,0.997359985849373
0.1,1000,10,0.136,1,0.999999999957847
0.1,1000,1,0.137,0.996400187831284,0.974028291933662
0.1,1000,2,0.137,0.999980601426424,0.997550336268217
0.1,1000,10,0.137,1,0.99999999997023
0.1,1000,1,0.138,0.996726906732092,0.975059466162562
