n,alpha,d,theta_star,power
1000,0.1,1,0.001,0.0026
1000,0.1,2,0.001,0.0038
1000,0.1,10,0.001,0.0096
1000,0.1,1,0.002,0.0032
1000,0.1,2,0.002,0.0062
1000,0.1,10,0.002,0.0106
1000,0.1,1,0.003,0.0014
1000,0.1,2,0.003,0.0056
1000,0.1,10,0.003,0.0134
1000,0.1,1,0.004,0.0024
1000,0.1,2,0.004,0.005
1000,0.1,10,0.004,0.014
1000,0.1,1,0.005,0.0038
1000,0.1,2,0.005,0.0054
1000,0.1,10,0.005,0.0142
1000,0.1,1,0.006,0.0028
1000,0.1,2,0.006,0.0066
1000,0.1,10,0.006,0.0142
1000,0.1,1,0.007,0.003
1000,0.1,2,0.007,0.0074
1000,0.1,10,0.007,0.0148
1000,0.1,1,0.008,0.0026
1000,0.1,2,0.008,0.0068
1000,0.1,10,0.008,0.0162
1000,0.1,1,0.009,0.003
1000,0.1,2,0.009,0.0086
1000,0.1,10,0.009,0.0206
1000,0.1,1,0.01,0.0044
1000,0.1,2,0.01,0.0072
1000,0.1,10,0.01,0.0184
1000,0.1,1,0.011,0.0042
1000,0.1,2,0.011,0.0086
1000,0.1,10,0.011,0.0176
1000,0.1,1,0.012,0.003
1000,0.1,2,0.012,0.0096
1000,0.1,10,0.012,0.022
1000,0.1,1,0.013,0.0044
1000,0.1,2,0.013,0.0098
1000,0.1,10,0.013,0.022
1000,0.1,1,0.014,0.0046
1000,0.1,2,0.014,0.009
1000,0.1,10,0.014,0.0262
1000,0.1,1,0.015,0.0052
1000,0.1,2,0.015,0.0128
1000,0.1,10,0.015,0.0302
1000,0.1,1,0.016,0.0044
1000,0.1,2,0.016,0.0122
1000,0.1,10,0.016,0.029
1000,0.1,1,0.017,0.0066
1000,0.1,2,0.017,0.0122
1000,0.1,10,0.017,0.0382
1000,0.1,1,0.018,0.0068
1000,0.1,2,0.018,0.0178
1000,0.1,10,0.018,0.0406
1000,0.1,1,0.019,0.0078
1000,0.1,2,0.019,0.0186
1000,0.1,10,0.019,0.0482
1000,0.1,1,0.02,0.0092
1000,0.1,2,0.02,0.015
1000,0.1,10,0.02,0.0494
1000,0.1,1,0.021,0.009
1000,0.1,2,0.021,0.0236
1000,0.1,10,0.021,0.0584
1000,0.1,1,0.022,0.0104
1000,0.1,2,0.022,0.021
1000,0.1,10,0.022,0.0636
1000,0.1,1,0.023,0.0108
1000,0.1,2,0.023,0.0254
1000,0.1,10,0.023,0.0756
1000,0.1,1,0.024,0.0094
1000,0.1,2,0.024,0.0288
1000,0.1,10,0.024,0.0792
1000,0.1,1,0.025,0.0102
1000,0.1,2,0.025,0.0282
1000,0.1,10,0.025,0.0852
1000,0.1,1,0.026,0.0148
1000,0.1,2,0.026,0.0286
1000,0.1,10,0.026,0.1018
1000,0.1,1,0.027,0.0132
1000,0.1,2,0.027,0.0366
1000,0.1,10,0.027,0.1082
1000,0.1,1,0.028,0.0168
1000,0.1,2,0.028,0.0378
1000,0.1,10,0.028,0.114
1000,0.1,1,0.029,0.019
1000,0.1,2,0.029,0.0406
1000,0.1,10,0.029,0.1318
1000,0.1,1,0.03,0.0158
1000,0.1,2,0.03,0.0476
1000,0.1,10,0.03,0.141
1000,0.1,1,0.031,0.0232
1000,0.1,2,0.031,0.0512
1000,0.1,10,0.031,0.1542
1000,0.1,1,0.032,0.0204
1000,0.1,2,0.032,0.0516
1000,0.1,10,0.032,0.1786
1000,0.1,1,0.033,0.0202
1000,0.1,2,0.033,0.056
1000,0.1,10,0.033,0.1874
1000,0.1,1,0.034,0.0264
1000,0.1,2,0.034,0.0656
1000,0.1,10,0.034,0.2134
1000,0.1,1,0.035,0.0272
1000,0.1,2,0.035,0.0588
1000,0.1,10,0.035,0.2312
1000,0.1,1,0.036,0.0306
1000,0.1,2,0.036,0.0748
1000,0.1,10,0.036,0.2512
1000,0.1,1,0.037,0.0306
1000,0.1,2,0.037,0.0832
1000,0.1,10,0.037,0.2672
1000,0.1,1,0.038,0.0314
1000,0.1,2,0.038,0.0872
1000,0.1,10,0.038,0.2772
1000,0.1,1,0.039,0.0392
1000,0.1,2,0.039,0.0922
1000,0.1,10,0.039,0.3044
1000,0.1,1,0.04,0.0368
1000,0.1,2,0.04,0.0978
1000,0.1,10,0.04,0.3286
1000,0.1,1,0.041,0.0368
1000,0.1,2,0.041,0.1102
1000,0.1,10,0.041,0.348
1000,0.1,1,0.042,0.045
1000,0.1,2,0.042,0.1236
1000,0.1,10,0.042,0.3852
1000,0.1,1,0.043,0.048
1000,0.1,2,0.043,0.1186
1000,0.1,10,0.043,0.394
1000,0.1,1,0.044,0.0482
1000,0.1,2,0.044,0.1314
1000,0.1,10,0.044,0.4216
1000,0.1,1,0.045,0.0532
1000,0.1,2,0.045,0.1398
1000,0.1,10,0.045,0.4482
1000,0.1,1,0.046,0.0576
1000,0.1,2,0.046,0.1444
1000,0.1,10,0.046,0.471
1000,0.1,1,0.047,0.0594
1000,0.1,2,0.047,0.1578
1000,0.1,10,0.047,0.5076
1000,0.1,1,0.048,0.0624
1000,0.1,2,0.048,0.1692
1000,0.1,10,0.048,0.5284
1000,0.1,1,0.049,0.0668
1000,0.1,2,0.049,0.185
1000,0.1,10,0.049,0.5552
1000,0.1,1,0.05,0.0716
1000,0.1,2,0.05,0.19
1000,0.1,10,0.05,0.5614
1000,0.1,1,0.051,0.0794
1000,0.1,2,0.051,0.2112
1000,0.1,10,0.051,0.6004
1000,0.1,1,0.052,0.0848
1000,0.1,2,0.052,0.2096
1000,0.1,10,0.052,0.6252
1000,0.1,1,0.053,0.0828
1000,0.1,2,0.053,0.2194
1000,0.1,10,0.053,0.6438
1000,0.1,1,0.054,0.0924
1000,0.1,2,0.054,0.2402
1000,0.1,10,0.054,0.6706
1000,0.1,1,0.055,0.1042
1000,0.1,2,0.055,0.2448
1000,0.1,10,0.055,0.6882
1000,0.1,1,0.056,0.1016
1000,0.1,2,0.056,0.2694
1000,0.1,10,0.056,0.7046
1000,0.1,1,0.057,0.1066
1000,0.1,2,0.057,0.2688
1000,0.1,10,0.057,0.739
1000,0.1,1,0.058,0.114
1000,0.1,2,0.058,0.2958
1000,0.1,10,0.058,0.7548
1000,0.1,1,0.059,0.126
1000,0.1,2,0.059,0.3
1000,0.1,10,0.059,0.7728
1000,0.1,1,0.06,0.129
1000,0.1,2,0.06,0.3242
1000,0.1,10,0.06,0.798
1000,0.1,1,0.061,0.1508
1000,0.1,2,0.061,0.3484
1000,0.1,10,0.061,0.8066
1000,0.1,1,0.062,0.1428
1000,0.1,2,0.062,0.3484
1000,0.1,10,0.062,0.8222
1000,0.1,1,0.063,0.1584
1000,0.1,2,0.063,0.3572
1000,0.1,10,0.063,0.8354
1000,0.1,1,0.064,0.1656
1000,0.1,2,0.064,0.3656
1000,0.1,10,0.064,0.8516
1000,0.1,1,0.065,0.1598
1000,0.1,2,0.065,0.39
1000,0.1,10,0.065,0.8534
1000,0.1,1,0.066,0.1756
1000,0.1,2,0.066,0.4134
1000,0.1,10,0.066,0.8812
1000,0.1,1,0.067,0.1894
1000,0.1,2,0.067,0.4122
1000,0.1,10,0.067,0.8878
1000,0.1,1,0.068,0.1932
1000,0.1,2,0.068,0.4266
1000,0.1,10,0.068,0.9006
1000,0.1,1,0.069,0.193
1000,0.1,2,0.069,0.4508
1000,0.1,10,0.069,0.9202
1000,0.1,1,0.07,0.2046
1000,0.1,2,0.07,0.4772
1000,0.1,10,0.07,0.9214
1000,0.1,1,0.071,0.2128
1000,0.1,2,0.071,0.4822
1000,0.1,10,0.071,0.9248
1000,0.1,1,0.072,0.2186
1000,0.1,2,0.072,0.496
1000,0.1,10,0.072,0.9392
1000,0.1,1,0.073,0.242
1000,0.1,2,0.073,0.5118
1000,0.1,10,0.073,0.9432
1000,0.1,1,0.074,0.2414
1000,0.1,2,0.074,0.5318
1000,0.1,10,0.074,0.9526
1000,0.1,1,0.075,0.2578
1000,0.1,2,0.075,0.55
1000,0.1,10,0.075,0.955
1000,0.1,1,0.076,0.2656
1000,0.1,2,0.076,0.5568
1000,0.1,10,0.076,0.9626
1000,0.1,1,0.077,0.2858
1000,0.1,2,0.077,0.5748
1000,0.1,10,0.077,0.9674
1000,0.1,1,0.078,0.2836
1000,0.1,2,0.078,0.5932
1000,0.1,10,0.078,0.9632
1000,0.1,1,0.079,0.2908
1000,0.1,2,0.079,0.6192
1000,0.1,10,0.079,0.9742
1000,0.1,1,0.08,0.313
1000,0.1,2,0.08,0.6216
1000,0.1,10,0.08,0.978
1000,0.1,1,0.081,0.314
1000,0.1,2,0.081,0.6458
1000,0.1,10,0.081,0.9818
1000,0.1,1,0.082,0.3306
1000,0.1,2,0.082,0.6452
1000,0.1,10,0.082,0.9836
1000,0.1,1,0.083,0.3322
1000,0.1,2,0.083,0.6726
1000,0.1,10,0.083,0.9844
1000,0.1,1,0.084,0.3542
1000,0.1,2,0.084,0.682
1000,0.1,10,0.084,0.991
1000,0.1,1,0.085,0.3578
1000,0.1,2,0.085,0.6888
1000,0.1,10,0.085,0.991
1000,0.1,1,0.086,0.3902
1000,0.1,2,0.086,0.7064
1000,0.1,10,0.086,0.9906
1000,0.1,1,0.087,0.3912
1000,0.1,2,0.087,0.7228
1000,0.1,10,0.087,0.9916
1000,0.1,1,0.088,0.3906
1000,0.1,2,0.088,0.735
1000,0.1,10,0.088,0.9942
1000,0.1,1,0.089,0.4066
1000,0.1,2,0.089,0.7444
1000,0.1,10,0.089,0.9938
1000,0.1,1,0.09,0.432
1000,0.1,2,0.09,0.759
1000,0.1,10,0.09,0.9966
1000,0.1,1,0.091,0.4374
1000,0.1,2,0.091,0.7714
1000,0.1,10,0.091,0.9952
1000,0.1,1,0.092,0.4494
1000,0.1,2,0.092,0.7864
1000,0.1,10,0.092,0.997
1000,0.1,1,0.093,0.4582
1000,0.1,2,0.093,0.7918
1000,0.1,10,0.093,0.996
1000,0.1,1,0.094,0.4838
1000,0.1,2,0.094,0.813
1000,0.1,10,0.094,0.997
1000,0.1,1,0.095,0.4926
1000,0.1,2,0.095,0.8162
1000,0.1,10,0.095,0.9986
1000,0.1,1,0.096,0.5022
1000,0.1,2,0.096,0.8258
1000,0.1,10,0.096,0.9986
1000,0.1,1,0.097,0.5228
1000,0.1,2,0.097,0.84
1000,0.1,10,0.097,0.9982
1000,0.1,1,0.098,0.5392
1000,0.1,2,0.098,0.8328
1000,0.1,10,0.098,0.9988
1000,0.1,1,0.099,0.5366
1000,0.1,2,0.099,0.8514
1000,0.1,10,0.099,0.9984
1000,0.1,1,0.1,0.5566
1000,0.1,2,0.1,0.8566
1000,0.1,10,0.1,0.9994
1000,0.1,1,0.101,0.5576
1000,0.1,2,0.101,0.8718
1000,0.1,10,0.101,0.9998
1000,0.1,1,0.102,0.5802
1000,0.1,2,0.102,0.8864
1000,0.1,10,0.102,0.9998
1000,0.1,1,0.103,0.584
1000,0.1,2,0.103,0.8848
1000,0.1,10,0.103,0.9998
1000,0.1,1,0.104,0.6068
1000,0.1,2,0.104,0.8872
1000,0.1,10,0.104,0.9992
1000,0.1,1,0.105,0.6218
1000,0.1,2,0.105,0.8954
1000,0.1,10,0.105,0.9996
1000,0.1,1,0.106,0.628
1000,0.1,2,0.106,0.9024
1000,0.1,10,0.106,0.9998
1000,0.1,1,0.107,0.6476
1000,0.1,2,0.107,0.9126
1000,0.1,10,0.107,0.9996
1000,0.1,1,0.108,0.6374
1000,0.1,2,0.108,0.9184
1000,0.1,10,0.108,1
1000,0.1,1,0.109,0.6622
1000,0.1,2,0.109,0.9238
1000,0.1,10,0.109,0.9998
1000,0.1,1,0.11,0.6716
1000,0.1,2,0.11,0.933
1000,0.1,10,0.11,0.9998
1000,0.1,1,0.111,0.6792
1000,0.1,2,0.111,0.9372
1000,0.1,10,0.111,1
1000,0.1,1,0.112,0.6992
1000,0.1,2,0.112,0.9384
1000,0.1,10,0.112,0.9998
1000,0.1,1,0.113,0.6948
1000,0.1,2,0.113,0.9464
1000,0.1,10,0.113,1
1000,0.1,1,0.114,0.715
1000,0.1,2,0.114,0.9476
1000,0.1,10,0.114,1
1000,0.1,1,0.115,0.7252
1000,0.1,2,0.115,0.9502
1000,0.1,10,0.115,1
1000,0.1,1,0.116,0.741
1000,0.1,2,0.116,0.9562
1000,0.1,10,0.116,1
1000,0.1,1,0.117,0.739
1000,0.1,2,0.117,0.9572
1000,0.1,10,0.117,1
1000,0.1,1,0.118,0.767
1000,0.1,2,0.118,0.9632
1000,0.1,10,0.118,1
1000,0.1,1,0.119,0.7684
1000,0.1,2,0.119,0.9652
1000,0.1,10,0.119,1
1000,0.1,1,0.12,0.772
1000,0.1,2,0.12,0.9678
1000,0.1,10,0.12,1
1000,0.1,1,0.121,0.7968
1000,0.1,2,0.121,0.9632
1000,0.1,10,0.121,1
1000,0.1,1,0.122,0.788
1000,0.1,2,0.122,0.9714
1000,0.1,10,0.122,1
1000,0.1,1,0.123,0.7962
1000,0.1,2,0.123,0.971
1000,0.1,10,0.123,1
1000,0.1,1,0.124,0.8066
1000,0.1,2,0.124,0.976
1000,0.1,10,0.124,1
1000,0.1,1,0.125,0.8164
1000,0.1,2,0.125,0.9782
1000,0.1,10,0.125,1
1000,0.1,1,0.126,0.8222
1000,0.1,2,0.126,0.9756
1000,0.1,10,0.126,1
1000,0.1,1,0.127,0.8316
1000,0.1,2,0.127,0.9798
1000,0.1,10,0.127,1
1000,0.1,1,0.128,0.8432
1000,0.1,2,0.128,0.9798
1000,0.1,10,0.128,1
1000,0.1,1,0.129,0.846
1000,0.1,2,0.129,0.981
1000,0.1,10,0.129,1
1000,0.1,1,0.13,0.8528
1000,0.1,2,0.13,0.9848
1000,0.1,10,0.13,1
1000,0.1,1,0.131,0.862
1000,0.1,2,0.131,0.9858
1000,0.1,10,0.131,1
1000,0.1,1,0.132,0.8674
1000,0.1,2,0.132,0.9862
1000,0.1,10,0.132,1
1000,0.1,1,0.133,0.876
1000,0.1,2,0.133,0.9858
1000,0.1,10,0.133,1
1000,0.1,1,0.134,0.8856
1000,0.1,2,0.134,0.9896
1000,0.1,10,0.134,1
1000,0.1,1,0.135,0.8896
1000,0.1,2,0.135,0.9886
1000,0.1,10,0.135,1
1000,0.1,1,0.136,0.901
1000,0.1,2,0.136,0.9914
1000,0.1,10,0.136,1
1000,0.1,1,0.137,0.9004
1000,0.1,2,0.137,0.992
1000,0.1,10,0.137,1
1000,0.1,1,0.138,0.8982
1000,0.1,2,0.138,0.9928
1000,0.1,10,0.138,1
1000,0.1,1,0.139,0.922
1000,0.1,2,0.139,0.993
1000,0.1,10,0.139,1
1000,0.1,1,0.14,0.9206
1000,0.1,2,0.14,0.9952
1000,0.1,10,0.14,1
1000,0.1,1,0.141,0.9226
1000,0.1,2,0.141,0.9922
1000,0.1,10,0.141,1
1000,0.1,1,0.142,0.9276
1000,0.1,2,0.142,0.9966
1000,0.1,10,0.142,1
1000,0.1,1,0.143,0.9288
1000,0.1,2,0.143,0.995
1000,0.1,10,0.143,1
1000,0.1,1,0.144,0.9328
1000,0.1,2,0.144,0.9946
1000,0.1,10,0.144,1
1000,0.1,1,0.145,0.9378
1000,0.1,2,0.145,0.996
1000,0.1,10,0.145,1
1000,0.1,1,0.146,0.9386
