n,alpha,d,theta_star,power
1000,0.1,2,0.146,0.9974
1000,0.1,10,0.146,1
1000,0.1,1,0.147,0.948
1000,0.1,2,0.147,0.998
1000,0.1,10,0.147,1
1000,0.1,1,0.148,0.9488
1000,0.1,2,0.148,0.9976
1000,0.1,10,0.148,1
1000,0.1,1,0.149,0.952
1000,0.1,2,0.149,0.998
1000,0.1,10,0.149,1
1000,0.1,1,0.15,0.958
1000,0.1,2,0.15,0.998
1000,0.1,10,0.15,1
1000,0.1,1,0.151,0.9558
1000,0.1,2,0.151,0.9974
1000,0.1,10,0.151,1
1000,0.1,1,0.152,0.9652
1000,0.1,2,0.152,0.997
1000,0.1,10,0.152,1
1000,0.1,1,0.153,0.9604
1000,0.1,2,0.153,0.9984
1000,0.1,10,0.153,1
1000,0.1,1,0.154,0.9624
1000,0.1,2,0.154,0.9976
1000,0.1,10,0.154,1
1000,0.1,1,0.155,0.967
1000,0.1,2,0.155,0.9978
1000,0.1,10,0.155,1
1000,0.1,1,0.156,0.9708
1000,0.1,2,0.156,0.9988
1000,0.1,10,0.156,1
1000,0.1,1,0.157,0.9676
1000,0.1,2,0.157,0.9986
1000,0.1,10,0.157,1
1000,0.1,1,0.158,0.9738
1000,0.1,2,0.158,0.9984
1000,0.1,10,0.158,1
1000,0.1,1,0.159,0.9748
1000,0.1,2,0.159,0.998
1000,0.1,10,0.159,1
1000,0.1,1,0.16,0.9792
1000,0.1,2,0.16,0.9992
1000,0.1,10,0.16,1
1000,0.1,1,0.161,0.9796
1000,0.1,2,0.161,0.9986
1000,0.1,10,0.161,1
1000,0.1,1,0.162,0.9792
1000,0.1,2,0.162,0.9998
1000,0.1,10,0.162,1
1000,0.1,1,0.163,0.9792
1000,0.1,2,0.163,0.999
1000,0.1,10,0.163,1
1000,0.1,1,0.164,0.9838
1000,0.1,2,0.164,0.9986
1000,0.1,10,0.164,1
1000,0.1,1,0.165,0.9858
1000,0.1,2,0.165,0.9986
1000,0.1,10,0.165,1
1000,0.1,1,0.166,0.9854
1000,0.1,2,0.166,0.999
1000,0.1,10,0.166,1
1000,0.1,1,0.167,0.9854
1000,0.1,2,0.167,0.999
1000,0.1,10,0.167,1
1000,0.1,1,0.168,0.9898
1000,0.1,2,0.168,0.9994
1000,0.1,10,0.168,1
1000,0.1,1,0.169,0.9878
1000,0.1,2,0.169,0.999
1000,0.1,10,0.169,1
1000,0.1,1,0.17,0.99
1000,0.1,2,0.17,1
1000,0.1,10,0.17,1
1000,0.1,1,0.171,0.9918
1000,0.1,2,0.171,0.9996
1000,0.1,10,0.171,1
1000,0.1,1,0.172,0.9908
1000,0.1,2,0.172,0.9998
1000,0.1,10,0.172,1
1000,0.1,1,0.173,0.9924
1000,0.1,2,0.173,0.9992
1000,0.1,10,0.173,1
1000,0.1,1,0.174,0.9928
1000,0.1,2,0.174,0.9998
1000,0.1,10,0.174,1
1000,0.1,1,0.175,0.993
1000,0.1,2,0.175,0.9998
1000,0.1,10,0.175,1
1000,0.1,1,0.176,0.995
1000,0.1,2,0.176,1
1000,0.1,10,0.176,1
1000,0.1,1,0.177,0.994
1000,0.1,2,0.177,1
1000,0.1,10,0.177,1
1000,0.1,1,0.178,0.9942
1000,0.1,2,0.178,0.9998
1000,0.1,10,0.178,1
1000,0.1,1,0.179,0.9938
1000,0.1,2,0.179,0.9994
1000,0.1,10,0.179,1
1000,0.1,1,0.18,0.9958
1000,0.1,2,0.18,1
1000,0.1,10,0.18,1
1000,0.1,1,0.181,0.9954
1000,0.1,2,0.181,1
1000,0.1,10,0.181,1
1000,0.1,1,0.182,0.9968
1000,0.1,2,0.182,1
1000,0.1,10,0.182,1
1000,0.1,1,0.183,0.9966
1000,0.1,2,0.183,1
1000,0.1,10,0.183,1
1000,0.1,1,0.184,0.9974
1000,0.1,2,0.184,1
1000,0.1,10,0.184,1
1000,0.1,1,0.185,0.9974
1000,0.1,2,0.185,0.9998
1000,0.1,10,0.185,1
1000,0.1,1,0.186,0.9978
1000,0.1,2,0.186,0.9998
1000,0.1,10,0.186,1
1000,0.1,1,0.187,0.999
1000,0.1,2,0.187,1
1000,0.1,10,0.187,1
1000,0.1,1,0.188,0.9974
1000,0.1,2,0.188,1
1000,0.1,10,0.188,1
1000,0.1,1,0.189,0.9984
1000,0.1,2,0.189,1
1000,0.1,10,0.189,1
1000,0.1,1,0.19,0.9976
1000,0.1,2,0.19,1
1000,0.1,10,0.19,1
1000,0.1,1,0.191,0.998
1000,0.1,2,0.191,1
1000,0.1,10,0.191,1
1000,0.1,1,0.192,0.9984
1000,0.1,2,0.192,1
1000,0.1,10,0.192,1
1000,0.1,1,0.193,0.9982
1000,0.1,2,0.193,1
1000,0.1,10,0.193,1
1000,0.1,1,0.194,0.9988
1000,0.1,2,0.194,1
1000,0.1,10,0.194,1
1000,0.1,1,0.195,0.9978
1000,0.1,2,0.195,0.9998
1000,0.1,10,0.195,1
1000,0.1,1,0.196,0.9994
1000,0.1,2,0.196,1
1000,0.1,10,0.196,1
1000,0.1,1,0.197,0.9994
1000,0.1,2,0.197,1
1000,0.1,10,0.197,1
1000,0.1,1,0.198,0.9994
1000,0.1,2,0.198,1
1000,0.1,10,0.198,1
1000,0.1,1,0.199,0.9994
1000,0.1,2,0.199,1
1000,0.1,10,0.199,1
1000,0.1,1,0.2,0.9998
1000,0.1,2,0.2,1
1000,0.1,10,0.2,1
1000,0.1,1,0.201,0.9994
1000,0.1,2,0.201,1
1000,0.1,10,0.201,1
1000,0.1,1,0.202,0.9996
1000,0.1,2,0.202,1
1000,0.1,10,0.202,1
1000,0.1,1,0.203,1
1000,0.1,2,0.203,1
1000,0.1,10,0.203,1
1000,0.1,1,0.204,1
1000,0.1,2,0.204,1
1000,0.1,10,0.204,1
1000,0.1,1,0.205,0.9998
1000,0.1,2,0.205,1
1000,0.1,10,0.205,1
1000,0.1,1,0.206,0.9994
1000,0.1,2,0.206,1
1000,0.1,10,0.206,1
1000,0.1,1,0.207,0.9998
1000,0.1,2,0.207,1
1000,0.1,10,0.207,1
1000,0.1,1,0.208,0.9998
1000,0.1,2,0.208,1
1000,0.1,10,0.208,1
1000,0.1,1,0.209,0.9996
1000,0.1,2,0.209,1
1000,0.1,10,0.209,1
1000,0.1,1,0.21,1
1000,0.1,2,0.21,1
1000,0.1,10,0.21,1
1000,0.1,1,0.211,1
1000,0.1,2,0.211,1
1000,0.1,10,0.211,1
1000,0.1,1,0.212,0.9996
1000,0.1,2,0.212,1
1000,0.1,10,0.212,1
1000,0.1,1,0.213,0.9994
1000,0.1,2,0.213,1
1000,0.1,10,0.213,1
1000,0.1,1,0.214,1
1000,0.1,2,0.214,1
1000,0.1,10,0.214,1
1000,0.1,1,0.215,0.9998
1000,0.1,2,0.215,1
1000,0.1,10,0.215,1
1000,0.1,1,0.216,1
1000,0.1,2,0.216,1
1000,0.1,10,0.216,1
1000,0.1,1,0.217,1
1000,0.1,2,0.217,1
1000,0.1,10,0.217,1
1000,0.1,1,0.218,1
1000,0.1,2,0.218,1
1000,0.1,10,0.218,1
1000,0.1,1,0.219,1
1000,0.1,2,0.219,1
1000,0.1,10,0.219,1
1000,0.1,1,0.22,1
1000,0.1,2,0.22,1
1000,0.1,10,0.22,1
1000,0.1,1,0.221,1
1000,0.1,2,0.221,1
1000,0.1,10,0.221,1
1000,0.1,1,0.222,1
1000,0.1,2,0.222,1
1000,0.1,10,0.222,1
1000,0.1,1,0.223,1
1000,0.1,2,0.223,1
1000,0.1,10,0.223,1
1000,0.1,1,0.224,1
1000,0.1,2,0.224,1
1000,0.1,10,0.224,1
1000,0.1,1,0.225,1
1000,0.1,2,0.225,1
1000,0.1,10,0.225,1
1000,0.1,1,0.226,1
1000,0.1,2,0.226,1
1000,0.1,10,0.226,1
1000,0.1,1,0.227,1
1000,0.1,2,0.227,1
1000,0.1,10,0.227,1
1000,0.1,1,0.228,1
1000,0.1,2,0.228,1
1000,0.1,10,0.228,1
1000,0.1,1,0.229,1
1000,0.1,2,0.229,1
1000,0.1,10,0.229,1
1000,0.1,1,0.23,1
1000,0.1,2,0.23,1
1000,0.1,10,0.23,1
1000,0.1,1,0.231,1
1000,0.1,2,0.231,1
1000,0.1,10,0.231,1
1000,0.1,1,0.232,1
1000,0.1,2,0.232,1
1000,0.1,10,0.232,1
1000,0.1,1,0.233,1
1000,0.1,2,0.233,1
1000,0.1,10,0.233,1
1000,0.1,1,0.234,1
1000,0.1,2,0.234,1
1000,0.1,10,0.234,1
1000,0.1,1,0.235,1
1000,0.1,2,0.235,1
1000,0.1,10,0.235,1
1000,0.1,1,0.236,1
1000,0.1,2,0.236,1
1000,0.1,10,0.236,1
1000,0.1,1,0.237,1
1000,0.1,2,0.237,1
1000,0.1,10,0.237,1
1000,0.1,1,0.238,1
1000,0.1,2,0.238,1
1000,0.1,10,0.238,1
1000,0.1,1,0.239,1
1000,0.1,2,0.239,1
1000,0.1,10,0.239,1
1000,0.1,1,0.24,1
1000,0.1,2,0.24,1
1000,0.1,10,0.24,1
1000,0.1,1,0.241,1
1000,0.1,2,0.241,1
1000,0.1,10,0.241,1
1000,0.1,1,0.242,1
1000,0.1,2,0.242,1
1000,0.1,10,0.242,1
1000,0.1,1,0.243,1
1000,0.1,2,0.243,1
1000,0.1,10,0.243,1
1000,0.1,1,0.244,1
1000,0.1,2,0.244,1
1000,0.1,10,0.244,1
1000,0.1,1,0.245,1
1000,0.1,2,0.245,1
1000,0.1,10,0.245,1
1000,0.1,1,0.246,1
1000,0.1,2,0.246,1
1000,0.1,10,0.246,1
1000,0.1,1,0.247,1
1000,0.1,2,0.247,1
1000,0.1,10,0.247,1
1000,0.1,1,0.248,0.9998
1000,0.1,2,0.248,1
1000,0.1,10,0.248,1
1000,0.1,1,0.249,1
1000,0.1,2,0.249,1
1000,0.1,10,0.249,1
1000,0.1,1,0.25,1
1000,0.1,2,0.25,1
1000,0.1,10,0.25,1
1000,0.1,1,0.251,1
1000,0.1,2,0.251,1
1000,0.1,10,0.251,1
1000,0.1,1,0.252,1
1000,0.1,2,0.252,1
1000,0.1,10,0.252,1
1000,0.1,1,0.253,1
1000,0.1,2,0.253,1
1000,0.1,10,0.253,1
1000,0.1,1,0.254,1
1000,0.1,2,0.254,1
1000,0.1,10,0.254,1
1000,0.1,1,0.255,1
1000,0.1,2,0.255,1
1000,0.1,10,0.255,1
1000,0.1,1,0.256,1
1000,0.1,2,0.256,1
1000,0.1,10,0.256,1
1000,0.1,1,0.257,1
1000,0.1,2,0.257,1
1000,0.1,10,0.257,1
1000,0.1,1,0.258,1
1000,0.1,2,0.258,1
1000,0.1,10,0.258,1
1000,0.1,1,0.259,1
1000,0.1,2,0.259,1
1000,0.1,10,0.259,1
1000,0.1,1,0.26,1
1000,0.1,2,0.26,1
1000,0.1,10,0.26,1
1000,0.1,1,0.261,1
1000,0.1,2,0.261,1
1000,0.1,10,0.261,1
1000,0.1,1,0.262,1
1000,0.1,2,0.262,1
1000,0.1,10,0.262,1
1000,0.1,1,0.263,1
1000,0.1,2,0.263,1
1000,0.1,10,0.263,1
1000,0.1,1,0.264,1
1000,0.1,2,0.264,1
1000,0.1,10,0.264,1
1000,0.1,1,0.265,1
1000,0.1,2,0.265,1
1000,0.1,10,0.265,1
1000,0.1,1,0.266,1
1000,0.1,2,0.266,1
1000,0.1,10,0.266,1
1000,0.1,1,0.267,1
1000,0.1,2,0.267,1
1000,0.1,10,0.267,1
1000,0.1,1,0.268,1
1000,0.1,2,0.268,1
1000,0.1,10,0.268,1
1000,0.1,1,0.269,1
1000,0.1,2,0.269,1
1000,0.1,10,0.269,1
1000,0.1,1,0.27,1
1000,0.1,2,0.27,1
1000,0.1,10,0.27,1
1000,0.1,1,0.271,1
1000,0.1,2,0.271,1
1000,0.1,10,0.271,1
1000,0.1,1,0.272,1
1000,0.1,2,0.272,1
1000,0.1,10,0.272,1
1000,0.1,1,0.273,1
1000,0.1,2,0.273,1
1000,0.1,10,0.273,1
1000,0.1,1,0.274,1
1000,0.1,2,0.274,1
1000,0.1,10,0.274,1
1000,0.1,1,0.275,1
1000,0.1,2,0.275,1
1000,0.1,10,0.275,1
1000,0.1,1,0.276,1
1000,0.1,2,0.276,1
1000,0.1,10,0.276,1
1000,0.1,1,0.277,1
1000,0.1,2,0.277,1
1000,0.1,10,0.277,1
1000,0.1,1,0.278,1
1000,0.1,2,0.278,1
1000,0.1,10,0.278,1
1000,0.1,1,0.279,1
1000,0.1,2,0.279,1
1000,0.1,10,0.279,1
1000,0.1,1,0.28,1
1000,0.1,2,0.28,1
1000,0.1,10,0.28,1
1000,0.1,1,0.281,1
1000,0.1,2,0.281,1
1000,0.1,10,0.281,1
1000,0.1,1,0.282,1
1000,0.1,2,0.282,1
1000,0.1,10,0.282,1
1000,0.1,1,0.283,1
1000,0.1,2,0.283,1
1000,0.1,10,0.283,1
1000,0.1,1,0.284,1
1000,0.1,2,0.284,1
1000,0.1,10,0.284,1
1000,0.1,1,0.285,1
1000,0.1,2,0.285,1
1000,0.1,10,0.285,1
1000,0.1,1,0.286,1
1000,0.1,2,0.286,1
1000,0.1,10,0.286,1
1000,0.1,1,0.287,1
1000,0.1,2,0.287,1
1000,0.1,10,0.287,1
1000,0.1,1,0.288,1
1000,0.1,2,0.288,1
1000,0.1,10,0.288,1
1000,0.1,1,0.289,1
1000,0.1,2,0.289,1
1000,0.1,10,0.289,1
1000,0.1,1,0.29,1
1000,0.1,2,0.29,1
1000,0.1,10,0.29,1
1000,0.1,1,0.291,1
1000,0.1,2,0.291,1
1000,0.1,10,0.291,1
1000,0.1,1,0.292,1
1000,0.1,2,0.292,1
1000,0.1,10,0.292,1
1000,0.1,1,0.293,1
1000,0.1,2,0.293,1
1000,0.1,10,0.293,1
1000,0.1,1,0.294,1
1000,0.1,2,0.294,1
1000,0.1,10,0.294,1
1000,0.1,1,0.295,1
1000,0.1,2,0.295,1
1000,0.1,10,0.295,1
1000,0.1,1,0.296,1
1000,0.1,2,0.296,1
1000,0.1,10,0.296,1
1000,0.1,1,0.297,1
1000,0.1,2,0.297,1
1000,0.1,10,0.297,1
1000,0.1,1,0.298,1
1000,0.1,2,0.298,1
1000,0.1,10,0.298,1
1000,0.1,1,0.299,1
1000,0.1,2,0.299,1
1000,0.1,10,0.299,1
1000,0.1,1,0.3,1
1000,0.1,2,0.3,1
1000,0.1,10,0.3,1
1000,0.1,1,0.301,1
1000,0.1,2,0.301,1
1000,0.1,10,0.301,1
1000,0.1,1,0.302,1
1000,0.1,2,0.302,1
1000,0.1,10,0.302,1
1000,0.1,1,0.303,1
1000,0.1,2,0.303,1
1000,0.1,10,0.303,1
1000,0.1,1,0.304,1
1000,0.1,2,0.304,1
1000,0.1,10,0.304,1
1000,0.1,1,0.305,1
1000,0.1,2,0.305,1
1000,0.1,10,0.305,1
1000,0.1,1,0.306,1
1000,0.1,2,0.306,1
1000,0.1,10,0.306,1
1000,0.1,1,0.307,1
1000,0.1,2,0.307,1
1000,0.1,10,0.307,1
1000,0.1,1,0.308,1
1000,0.1,2,0.308,1
1000,0.1,10,0.308,1
1000,0.1,1,0.309,1
1000,0.1,2,0.309,1
1000,0.1,10,0.309,1
1000,0.1,1,0.31,1
1000,0.1,2,0.31,1
1000,0.1,10,0.31,1
1000,0.1,1,0.311,1
1000,0.1,2,0.311,1
1000,0.1,10,0.311,1
1000,0.1,1,0.312,1
1000,0.1,2,0.312,1
1000,0.1,10,0.312,1
1000,0.1,1,0.313,1
1000,0.1,2,0.313,1
1000,0.1,10,0.313,1
1000,0.1,1,0.314,1
1000,0.1,2,0.314,1
1000,0.1,10,0.314,1
1000,0.1,1,0.315,1
1000,0.1,2,0.315,1
1000,0.1,10,0.315,1
1000,0.1,1,0.316,1
1000,0.1,2,0.316,1
1000,0.1,10,0.316,1
1000,0.1,1,0.317,1
1000,0.1,2,0.317,1
1000,0.1,10,0.317,1
