n,n_sim,B,alpha,d,theta_star_1,reject,mean_test_stat,mean_case_1_prop,mean_case_2_prop,mean_case_3_prop
1000,1000,100,0.1,2,0.25,1,1284619755615.01,1,0,0
1000,1000,100,0.1,2,0.26,1,208771984064.996,1,0,0
1000,1000,100,0.1,2,0.27,0.999,8672244790.11867,1,0,0
1000,1000,100,0.1,2,0.28,1,138357389229.531,1,0,0
1000,1000,100,0.1,2,0.29,0.998,921477869.817728,1,0,0
1000,1000,100,0.1,2,0.3,1,1538935256.46317,1,0,0
1000,1000,100,0.1,2,0.31,0.994,249674565.467643,0.999940000000001,6e-05,0
1000,1000,100,0.1,2,0.32,0.985,9103581.27664515,0.999960000000001,4e-05,0
1000,1000,100,0.1,2,0.33,0.97,694105.821362717,0.999850000000001,0.00015,0
1000,1000,100,0.1,2,0.34,0.96,253726.511337041,0.999860000000001,0.00014,0
1000,1000,100,0.1,2,0.35,0.916,198224.168498367,0.999720000000001,0.00028,0
1000,1000,100,0.1,2,0.36,0.845,28956.3161324035,0.998470000000001,0.00153,0
1000,1000,100,0.1,2,0.37,0.748,4131.58735705828,0.996640000000001,0.00336,0
1000,1000,100,0.1,2,0.38,0.66,2854.50357189412,0.996270000000001,0.00373,0
1000,1000,100,0.1,2,0.39,0.541,391.756401989037,0.991730000000001,0.00827,0
1000,1000,100,0.1,2,0.4,0.425,125.568873951814,0.983300000000001,0.0167,0
1000,1000,100,0.1,2,0.41,0.293,264.363926116132,0.974760000000001,0.02524,0
1000,1000,100,0.1,2,0.42,0.182,11.7775174285907,0.960410000000001,0.03959,0
1000,1000,100,0.1,2,0.43,0.124,12.3908360640203,0.934640000000001,0.06536,0
1000,1000,100,0.1,2,0.44,0.072,8.34391753011575,0.904360000000001,0.09564,0
1000,1000,100,0.1,2,0.45,0.031,4.44149240082943,0.859400000000001,0.1406,0
1000,1000,100,0.1,2,0.46,0.013,4.05399213816764,0.7923,0.2077,0
1000,1000,100,0.1,2,0.47,0.006,1.15219799697766,0.72627,0.27373,0
1000,1000,100,0.1,2,0.48,0.004,0.918001009412734,0.66291,0.33709,0
1000,1000,100,0.1,2,0.49,0.001,0.820050164867218,0.58087,0.41913,0
1000,1000,100,0.1,2,0.5,0.001,0.796260523407986,0.48918,0.51082,0
1000,1000,100,0.1,2,0.52,0,0.804667272710476,0.31898,0.68102,0
1000,1000,100,0.1,2,0.54,0,0.873566716246553,0.18235,0.817650000000001,0
1000,1000,100,0.1,2,0.56,0,0.933872112428658,0.08161,0.918390000000001,0
1000,1000,100,0.1,2,0.58,0,0.968988612039766,0.03626,0.963740000000001,0
1000,1000,100,0.1,2,0.6,0,0.988957684093617,0.012,0.988000000000001,0
1000,1000,100,0.1,2,0.62,0,0.996113289985856,0.00429,0.995710000000001,0
1000,1000,100,0.1,2,0.64,0,0.99929308914072,0.00071,0.999290000000001,0
1000,1000,100,0.1,2,0.66,0,0.999880652289832,0.00012,0.999880000000001,0
1000,1000,100,0.1,2,0.68,0,0.999980000107962,2e-05,0.999980000000001,0
1000,1000,100,0.1,2,0.7,0,1,0,1,0
1000,1000,100,0.1,2,0.72,0,1,0,1,0
1000,1000,100,0.1,2,0.74,0,1,0,1,0
1000,1000,100,0.1,2,0.76,0,1,0,1,0
1000,1000,100,0.1,2,0.78,0,1,0,1,0
1000,1000,100,0.1,2,0.8,0,1,0,1,0
1000,1000,100,0.1,2,0.82,0,0.999999949303146,0,0.999990000000001,1e-05
1000,1000,100,0.1,2,0.84,0,0.999939789521407,0,0.999840000000001,0.00016
1000,1000,100,0.1,2,0.86,0,0.999620632393633,0,0.999050000000001,0.00095
1000,1000,100,0.1,2,0.88,0,0.998407857163996,0,0.996430000000001,0.00357
1000,1000,100,0.1,2,0.9,0,0.99354544636578,0,0.986040000000001,0.01396
1000,1000,100,0.1,2,0.92,0,0.983902324762767,0,0.962350000000001,0.03765
1000,1000,100,0.1,2,0.94,0,0.960092228699615,0,0.901840000000001,0.09816
1000,1000,100,0.1,2,0.96,0,0.93336287264287,0,0.80791,0.19209
1000,1000,100,0.1,2,0.98,0.001,0.934968264669479,0,0.65854,0.34146
1000,1000,100,0.1,2,1,0,0.956687110540243,0,0.49913,0.50087
1000,1000,100,0.1,2,1.01,0.003,1.08492327925859,0,0.40587,0.59413
1000,1000,100,0.1,2,1.02,0.007,1.71123038267478,0,0.31135,0.68865
1000,1000,100,0.1,2,1.03,0.018,1.69812140307589,0,0.24579,0.754210000000001
1000,1000,100,0.1,2,1.04,0.045,3.05983404197364,0,0.18178,0.818220000000001
1000,1000,100,0.1,2,1.05,0.06,5.39998645749246,0,0.12521,0.874790000000001
1000,1000,100,0.1,2,1.06,0.137,12.1349633073603,0,0.08107,0.918930000000001
1000,1000,100,0.1,2,1.07,0.207,21.438211308769,0,0.05898,0.941020000000001
1000,1000,100,0.1,2,1.08,0.326,49.9626789867189,0,0.03124,0.968760000000001
1000,1000,100,0.1,2,1.09,0.426,90.6398295275297,0,0.02045,0.979550000000001
1000,1000,100,0.1,2,1.1,0.542,621.128455627569,0,0.01168,0.988320000000001
1000,1000,100,0.1,2,1.11,0.671,810.219824655032,0,0.00512,0.994880000000001
1000,1000,100,0.1,2,1.12,0.741,1839.23058674719,0,0.00473,0.995270000000001
1000,1000,100,0.1,2,1.13,0.857,45339.0636708142,0,0.00138,0.998620000000001
1000,1000,100,0.1,2,1.14,0.91,35815.1197445864,0,9e-04,0.999100000000001
1000,1000,100,0.1,2,1.15,0.942,50637.8695498075,0,0.00054,0.999460000000001
1000,1000,100,0.1,2,1.16,0.982,3387728.55844661,0,9e-05,0.999910000000001
1000,1000,100,0.1,2,1.17,0.989,1678072.79139178,0,5e-05,0.999950000000001
1000,1000,100,0.1,2,1.18,0.997,8653434.27511415,0,1e-05,0.999990000000001
1000,1000,100,0.1,2,1.19,0.999,27481432.0834014,0,0,1
1000,1000,100,0.1,2,1.2,0.999,3010366838.50783,0,1e-05,0.999990000000001
1000,1000,100,0.1,2,1.2,1,4174575779.94305,0,0,1
1000,1000,100,0.1,2,1.21,1,796011473.633901,0,0,1
1000,1000,100,0.1,2,1.22,1,1187165731422.72,0,0,1
1000,1000,100,0.1,2,1.23,1,275451941066.085,0,0,1
1000,1000,100,0.1,2,1.24,1,2732943049890.17,0,0,1
1000,1000,100,0.1,2,1.25,1,3372950805797860,0,0,1
1000,1000,100,0.1,10,0.25,0.984,60521530.1266902,1,0,0
1000,1000,100,0.1,10,0.26,0.975,6035301.73691235,1,0,0
1000,1000,100,0.1,10,0.27,0.945,12769066.2426442,1,0,0
1000,1000,100,0.1,10,0.28,0.88,234789.309805076,0.999990000000001,1e-05,0
1000,1000,100,0.1,10,0.29,0.806,20419327.8012115,0.999990000000001,1e-05,0
1000,1000,100,0.1,10,0.3,0.721,46982.4966657858,0.999930000000001,7e-05,0
1000,1000,100,0.1,10,0.31,0.604,14832.1191671407,0.999960000000001,4e-05,0
1000,1000,100,0.1,10,0.32,0.484,3272.43960874148,0.999830000000001,0.00017,0
1000,1000,100,0.1,10,0.33,0.364,325.55277276433,0.999620000000001,0.00038,0
1000,1000,100,0.1,10,0.34,0.284,217.091592905854,0.999130000000001,0.00087,0
1000,1000,100,0.1,10,0.35,0.169,82.2687798702201,0.997820000000001,0.00218,0
1000,1000,100,0.1,10,0.36,0.106,19.850618748059,0.995920000000001,0.00408,0
1000,1000,100,0.1,10,0.37,0.054,5.77191239172008,0.992470000000001,0.00753,0
1000,1000,100,0.1,10,0.38,0.023,36.5665846547481,0.987420000000001,0.01258,0
1000,1000,100,0.1,10,0.39,0.018,1.28780496085305,0.978210000000001,0.02179,0
1000,1000,100,0.1,10,0.4,0.01,0.601840579246654,0.961600000000001,0.0384,0
1000,1000,100,0.1,10,0.41,0.005,0.359114807714895,0.935580000000001,0.06442,0
1000,1000,100,0.1,10,0.42,0.001,0.184275351596861,0.913530000000001,0.08647,0
1000,1000,100,0.1,10,0.43,0.001,0.202741767910154,0.877710000000001,0.12229,0
1000,1000,100,0.1,10,0.44,0,0.203581009271665,0.820590000000001,0.17941,0
1000,1000,100,0.1,10,0.45,0,0.261597059522238,0.752600000000001,0.2474,0
1000,1000,100,0.1,10,0.46,0,0.33580964591504,0.67349,0.32651,0
1000,1000,100,0.1,10,0.47,0,0.411368392764097,0.59456,0.40544,0
1000,1000,100,0.1,10,0.48,0,0.506295225045367,0.49775,0.50225,0
1000,1000,100,0.1,10,0.49,0,0.567844177371311,0.43504,0.56496,0
1000,1000,100,0.1,10,0.5,0,0.66045606128224,0.34147,0.65853,0
1000,1000,100,0.1,10,0.52,0,0.800906442269362,0.20007,0.799930000000001,0
1000,1000,100,0.1,10,0.54,0,0.905952771073295,0.09438,0.905620000000001,0
1000,1000,100,0.1,10,0.56,0,0.959015473588212,0.04108,0.958920000000001,0
1000,1000,100,0.1,10,0.58,0,0.985754014825133,0.01427,0.985730000000001,0
1000,1000,100,0.1,10,0.6,0,0.995573123853918,0.00443,0.995570000000001,0
1000,1000,100,0.1,10,0.62,0,0.998810546001551,0.00119,0.998810000000001,0
1000,1000,100,0.1,10,0.64,0,0.999590040301739,0.00041,0.999590000000001,0
1000,1000,100,0.1,10,0.66,0,0.999980000000078,2e-05,0.999980000000001,0
1000,1000,100,0.1,10,0.68,0,1,0,1,0
1000,1000,100,0.1,10,0.7,0,1,0,1,0
1000,1000,100,0.1,10,0.72,0,1,0,1,0
1000,1000,100,0.1,10,0.74,0,1,0,1,0
1000,1000,100,0.1,10,0.76,0,1,0,1,0
1000,1000,100,0.1,10,0.78,0,1,0,1,0
1000,1000,100,0.1,10,0.8,0,1,0,1,0
1000,1000,100,0.1,10,0.82,0,0.999963656618767,0,0.999940000000001,6e-05
1000,1000,100,0.1,10,0.84,0,0.999735500409806,0,0.999390000000001,0.00061
1000,1000,100,0.1,10,0.86,0,0.999036866706761,0,0.998100000000001,0.0019
1000,1000,100,0.1,10,0.88,0,0.997020653289244,0,0.993880000000001,0.00612
1000,1000,100,0.1,10,0.9,0,0.988615310859114,0,0.976300000000001,0.0237
1000,1000,100,0.1,10,0.92,0,0.972412881923792,0,0.941780000000001,0.05822
1000,1000,100,0.1,10,0.94,0,0.944003393311673,0,0.874700000000001,0.1253
1000,1000,100,0.1,10,0.96,0,0.900784912309886,0,0.748990000000001,0.25101
1000,1000,100,0.1,10,0.98,0,0.862812205751678,0,0.60328,0.39672
1000,1000,100,0.1,10,1,0,0.888771351514426,0,0.43325,0.56675
1000,1000,100,0.1,10,1.01,0.004,1.10147087504071,0,0.33901,0.66099
1000,1000,100,0.1,10,1.02,0.005,1.19456680060974,0,0.25088,0.749120000000001
1000,1000,100,0.1,10,1.03,0.015,1.56680523454479,0,0.18729,0.812710000000001
1000,1000,100,0.1,10,1.04,0.027,2.03555383103818,0,0.13901,0.860990000000001
1000,1000,100,0.1,10,1.05,0.056,3.40211982607221,0,0.09596,0.904040000000001
1000,1000,100,0.1,10,1.06,0.111,8.41608603258901,0,0.05997,0.94003
1000,1000,100,0.1,10,1.07,0.169,17.5892219047082,0,0.0403,0.959700000000001
1000,1000,100,0.1,10,1.08,0.254,26.7571420264729,0,0.02104,0.978960000000001
1000,1000,100,0.1,10,1.09,0.372,235.275284337313,0,0.01552,0.984480000000001
1000,1000,100,0.1,10,1.1,0.498,519.229627333008,0,0.00761,0.992390000000001
1000,1000,100,0.1,10,1.11,0.608,571.165588161923,0,0.00388,0.996120000000001
1000,1000,100,0.1,10,1.12,0.749,1118.06625525505,0,0.00188,0.998120000000001
1000,1000,100,0.1,10,1.13,0.838,22547.9248492858,0,0.00118,0.998820000000001
1000,1000,100,0.1,10,1.14,0.921,30435.3201419792,0,0.00051,0.999490000000001
1000,1000,100,0.1,10,1.15,0.954,75855.0646855799,0,0.00038,0.999620000000001
1000,1000,100,0.1,10,1.16,0.97,2753110.91556996,0,7e-05,0.999930000000001
1000,1000,100,0.1,10,1.17,0.988,14328523.5443546,0,3e-05,0.999970000000001
1000,1000,100,0.1,10,1.18,0.997,6890118.24241948,0,0,1
1000,1000,100,0.1,10,1.19,0.999,62615541.9605075,0,0,1
1000,1000,100,0.1,10,1.2,0.998,92041900.8341047,0,0,1
1000,1000,100,0.1,10,1.2,1,199983636.564028,0,0,1
1000,1000,100,0.1,10,1.21,1,23744082198.6141,0,0,1
1000,1000,100,0.1,10,1.22,1,1559554284.06703,0,0,1
1000,1000,100,0.1,10,1.23,1,165030216009.897,0,0,1
1000,1000,100,0.1,10,1.24,1,1354089756720.21,0,0,1
1000,1000,100,0.1,10,1.25,1,8405957506242.9,0,0,1
1000,1000,100,0.1,100,0,0,0.04569,0.954310000000001,0.04569,0
1000,1000,100,0.1,100,0.02,0,0.04998,0.950020000000001,0.04998,0
1000,1000,100,0.1,100,0.04,0,0.05465,0.945350000000001,0.05465,0
1000,1000,100,0.1,100,0.06,0,0.0571,0.942900000000001,0.0571,0
1000,1000,100,0.1,100,0.08,0,0.07287,0.927130000000001,0.07287,0
1000,1000,100,0.1,100,0.1,0,0.0952,0.904800000000001,0.0952,0
1000,1000,100,0.1,100,0.12,0,0.12104,0.878960000000001,0.12104,0
1000,1000,100,0.1,100,0.14,0,0.16177,0.83823,0.16177,0
1000,1000,100,0.1,100,0.16,0,0.21169,0.788310000000001,0.21169,0
1000,1000,100,0.1,100,0.18,0,0.28316,0.716840000000001,0.28316,0
1000,1000,100,0.1,100,0.2,0,0.36055,0.63945,0.36055,0
1000,1000,100,0.1,100,0.22,0,0.47495,0.52505,0.47495,0
1000,1000,100,0.1,100,0.24,0,0.57845,0.42155,0.57845,0
1000,1000,100,0.1,100,0.26,0,0.67755,0.32245,0.677550000000001,0
1000,1000,100,0.1,100,0.28,0,0.76522,0.23478,0.76522,0
1000,1000,100,0.1,100,0.3,0,0.85082,0.14918,0.850820000000001,0
1000,1000,100,0.1,100,0.32,0,0.9135,0.0865,0.913500000000001,0
1000,1000,100,0.1,100,0.34,0,0.95392,0.04608,0.953920000000001,0
1000,1000,100,0.1,100,0.36,0,0.97576,0.02424,0.975760000000001,0
1000,1000,100,0.1,100,0.38,0,0.99087,0.00913,0.990870000000001,0
1000,1000,100,0.1,100,0.4,0,0.99608,0.00392,0.996080000000001,0
1000,1000,100,0.1,100,0.42,0,0.9987,0.0013,0.998700000000001,0
1000,1000,100,0.1,100,0.44,0,0.99964,0.00036,0.999640000000001,0
1000,1000,100,0.1,100,0.46,0,0.99987,0.00013,0.999870000000001,0
1000,1000,100,0.1,100,0.48,0,0.99993,7e-05,0.999930000000001,0
1000,1000,100,0.1,100,0.5,0,1,0,1,0
1000,1000,100,0.1,100,0.52,0,1,0,1,0
1000,1000,100,0.1,100,0.54,0,1,0,1,0
1000,1000,100,0.1,100,0.56,0,1,0,1,0
1000,1000,100,0.1,100,0.58,0,1,0,1,0
1000,1000,100,0.1,100,0.6,0,1,0,1,0
1000,1000,100,0.1,100,0.62,0,1,0,1,0
1000,1000,100,0.1,100,0.64,0,1,0,1,0
1000,1000,100,0.1,100,0.66,0,1,0,1,0
1000,1000,100,0.1,100,0.68,0,1,0,1,0
1000,1000,100,0.1,100,0.7,0,0.999924958435825,0,0.999880000000001,0.00012
1000,1000,100,0.1,100,0.72,0,0.999963433147997,0,0.999930000000001,7e-05
1000,1000,100,0.1,100,0.74,0,0.999740336733477,0,0.999610000000001,0.00039
1000,1000,100,0.1,100,0.76,0,0.998322353002973,0,0.997540000000001,0.00246
1000,1000,100,0.1,100,0.78,0,0.994777989127484,0,0.992430000000001,0.00757
1000,1000,100,0.1,100,0.8,0,0.985580635285458,0,0.980030000000001,0.01997
1000,1000,100,0.1,100,0.82,0,0.959034455401514,0,0.944730000000001,0.05527
1000,1000,100,0.1,100,0.84,0,0.910972887156448,0,0.880960000000001,0.11904
1000,1000,100,0.1,100,0.86,0,0.82597232714878,0,0.774330000000001,0.22567
1000,1000,100,0.1,100,0.88,0,0.711763810397573,0,0.63706,0.36294
1000,1000,100,0.1,100,0.9,0,0.548710231782944,0,0.45136,0.54864
1000,1000,100,0.1,100,0.92,0,0.404746974279573,0,0.30105,0.69895
1000,1000,100,0.1,100,0.94,0,0.273319328677282,0,0.17537,0.824630000000001
1000,1000,100,0.1,100,0.96,0,0.183035527372249,0,0.09644,0.903560000000001
1000,1000,100,0.1,100,0.98,0,0.11232092823706,0,0.04199,0.958010000000001
1000,1000,100,0.1,100,1,0,0.0721308143878265,0,0.01361,0.986390000000001
1000,1000,100,0.1,100,1.02,0,0.0678277443636421,0,0.00395,0.996050000000001
1000,1000,100,0.1,100,1.04,0,0.0857762768691548,0,0.00081,0.999190000000001
1000,1000,100,0.1,100,1.06,0.002,0.2931892165594,0,0.00033,0.999670000000001
1000,1000,100,0.1,100,1.08,0.018,1.67134226608962,0,4e-05,0.999960000000001
1000,1000,100,0.1,100,1.1,0.041,2.7029619752277,0,0,1
1000,1000,100,0.1,100,1.12,0.12,22.655920849956,0,0,1
1000,1000,100,0.1,100,1.14,0.316,162.61525150667,0,0,1
1000,1000,100,0.1,100,1.16,0.534,4241.78786960165,0,0,1
1000,1000,100,0.1,100,1.18,0.758,2662451.11626133,0,0,1
1000,1000,100,0.1,100,1.2,0.889,1544851.05227299,0,0,1
1000,1000,100,0.1,100,1.22,0.958,624474872.908696,0,0,1
1000,1000,100,0.1,100,1.24,0.991,22343906872.2264,0,0,1
1000,1000,100,0.1,100,1.26,1,699350570809.545,0,0,1
1000,1000,100,0.1,100,1.28,1,1840934988409.05,0,0,1
1000,1000,100,0.1,100,1.3,1,118263527649421,0,0,1
1000,1000,100,0.1,100,1.32,1,19398911643265700,0,0,1
1000,1000,100,0.1,100,1.34,1,7582995289184820000,0,0,1
1000,1000,100,0.1,100,1.36,1,5.09074960180013e+20,0,0,1
1000,1000,100,0.1,100,1.38,1,5.68261803752784e+22,0,0,1
1000,1000,100,0.1,100,1.4,1,1.17433130909012e+25,0,0,1
1000,1000,100,0.1,100,1.42,1,3.61393938428182e+27,0,0,1
1000,1000,100,0.1,100,1.44,1,4.81135711537592e+29,0,0,1
1000,1000,100,0.1,100,1.46,1,1.91697351196385e+34,0,0,1
1000,1000,100,0.1,100,1.48,1,2.6174361121615e+34,0,0,1
1000,1000,100,0.1,100,1.5,1,1.64782249655812e+37,0,0,1
1000,1000,100,0.1,100,1.52,1,1.18362917765976e+40,0,0,1
1000,1000,100,0.1,100,1.54,1,1.59227263058437e+45,0,0,1
1000,1000,100,0.1,100,1.56,1,7.72557876708994e+45,0,0,1
1000,1000,100,0.1,100,1.58,1,3.0488430852311e+49,0,0,1
1000,1000,100,0.1,100,1.6,1,1.50822975931517e+53,0,0,1
1000,1000,100,0.1,1000,0,0,6.28961214929617e-75,0,0,1
1000,1000,100,0.1,1000,0.1,0,2.23447163228078e-74,0,0,1
1000,1000,100,0.1,1000,0.2,0,1.67184060564681e-75,0,0,1
1000,1000,100,0.1,1000,0.3,0,1.19740570554242e-76,0,0,1
1000,1000,100,0.1,1000,0.4,0,3.83523937892039e-77,0,0,1
1000,1000,100,0.1,1000,0.5,0,1.86855368639103e-77,0,0,1
1000,1000,100,0.1,1000,0.6,0,1.33390194468187e-85,0,0,1
1000,1000,100,0.1,1000,0.7,0,1.44316047855972e-85,0,0,1
1000,1000,100,0.1,1000,0.8,0,6.53538756127472e-88,0,0,1
1000,1000,100,0.1,1000,0.9,0,3.38558575111815e-86,0,0,1
1000,1000,100,0.1,1000,1,0,1.35734842376142e-88,0,0,1
1000,1000,100,0.1,1000,1.1,0,3.57325038453128e-80,0,0,1
1000,1000,100,0.1,1000,1.2,0,8.74862545403851e-80,0,0,1
1000,1000,100,0.1,1000,1.3,0,2.90851354756849e-71,0,0,1
1000,1000,100,0.1,1000,1.4,0,9.77314631083897e-66,0,0,1
1000,1000,100,0.1,1000,1.5,0,5.40978342150536e-54,0,0,1
1000,1000,100,0.1,1000,1.6,0,6.141312498886e-42,0,0,1
1000,1000,100,0.1,1000,1.7,0,1.76136716527948e-23,0,0,1
1000,1000,100,0.1,1000,1.8,0,1.17884011450367e-07,0,0,1
1000,1000,100,0.1,1000,1.9,0.033,16896136111.5212,0,0,1
1000,1000,100,0.1,1000,1.91,0.041,905415695969416,0,0,1
1000,1000,100,0.1,1000,1.92,0.078,17719953813449800,0,0,1
1000,1000,100,0.1,1000,1.93,0.11,2.37311649880623e+21,0,0,1
1000,1000,100,0.1,1000,1.94,0.16,1.44622361497653e+29,0,0,1
1000,1000,100,0.1,1000,1.95,0.221,9.25470361691125e+22,0,0,1
1000,1000,100,0.1,1000,1.96,0.293,2.74025741342469e+23,0,0,1
1000,1000,100,0.1,1000,1.97,0.378,3.74513839016691e+23,0,0,1
1000,1000,100,0.1,1000,1.98,0.451,1.42522977143006e+29,0,0,1
1000,1000,100,0.1,1000,1.99,0.532,3.86902278110346e+32,0,0,1
1000,1000,100,0.1,1000,2,0.627,1.59456347058477e+44,0,0,1
1000,1000,100,0.1,1000,2.01,0.704,3.00741940692532e+36,0,0,1
1000,1000,100,0.1,1000,2.02,0.763,1.79311508047838e+44,0,0,1
1000,1000,100,0.1,1000,2.03,0.836,4.21028648009762e+39,0,0,1
1000,1000,100,0.1,1000,2.04,0.894,2.64914575079109e+45,0,0,1
1000,1000,100,0.1,1000,2.05,0.939,1.92570817211411e+43,0,0,1
1000,1000,100,0.1,1000,2.1,0.997,4.99188471351308e+51,0,0,1
1000,1000,100,0.1,1000,2.2,1,8.55128006064219e+86,0,0,1
1000,1000,100,0.1,1000,2.3,1,1.77736288391381e+113,0,0,1
1000,1000,100,0.1,1000,2.4,1,3.91222159076658e+141,0,0,1
1000,1000,100,0.1,1000,2.5,1,6.03996246805485e+167,0,0,1
1000,1000,100,0.1,1000,2.6,1,2.86169728441365e+210,0,0,1
